cid,description
QmQHtD4Qrvtme4Vh2jfDayTFi1F8Qcd8y1foVorXaHixPP,nyc_opendata/28rh-vpvr/vehicles_metadata.json
QmabCRDwJeS17h2ttAm7JXeNkMaSkVSFmc4eYxjJ4EqZWE,nyc_opendata/294z-97kb/environmentally_preferable_procurements_metadata.json
QmX64E7YBbmgBRvej7qWjcx753qFMBVDtkjqxx34ydw8D6,nyc_opendata/29bv-qqsy/2015_2016_student_discipline_annual_report_grade_level.json
QmbmD24rStgzjx6GbKCufbSoWiDWiUwyx1PbhXJCsK5pGQ,nyc_opendata/29bv-qqsy/2015_2016_student_discipline_annual_report_grade_level_metadata.json
QmX39FXbiCieeXv5W7yNW7E8c34RHL6RJic55owtMLm2Wc,nyc_opendata/29bw-z7pj/2005_street_tree_census.json
QmYWmWV1NxXKX97efP9oxT8fDMZBPyytJsLfUaDNmE7geK,nyc_opendata/29bw-z7pj/2005_street_tree_census_metadata.json
QmRGKdJapeWBmg52Quiviy1RAXwNkFBfkD8U14FYKpFG7q,nyc_opendata/29fb-fum8/appeals_closed_in_2019.json
Qmcwym236mEFykk9a223Akk5c3nHp1gS43WY3WutQmox4o,nyc_opendata/29fb-fum8/appeals_closed_in_2019_metadata.json
QmWXuzX12DE665Me7BqPvyKGXcEFHZfEbNPUfRWn57Kjrr,nyc_opendata/29km-avyc/verified_locations_for_nyc_city_funded_social_service_contracts_fy2018_location.json
QmQh1EcGdLWQ3W8ncvcagGBrMJZRvMtjdsLgrThdhv4rSx,nyc_opendata/29km-avyc/verified_locations_for_nyc_city_funded_social_service_contracts_fy2018_location_metadata.json
QmcLjZEQK4oUfh2aePfattySDsArmBqQrJxCz4LZdqAuCR,nyc_opendata/29nk-6u2k/nyc_public_school_indicators_metadata.json
QmWu2KXDkxbJyH96fsv91EZHm7D9kmrCGCrmJrY2AcXQfq,nyc_opendata/29ry-u5bf/2017_diversity_report_k_8_school.json
QmWVuLJ9bma4wPAgEKVXbBGe2oBP9S52ZMNVHzfhp5NH22,nyc_opendata/29ry-u5bf/2017_diversity_report_k_8_school_metadata.json
QmXs26zmt5nqGLTXDSEmHY19R8A3PuLdbaKKCVWRPfh8R7,nyc_opendata/29wz-ciej/local_law_1_plan_metadata.json
QmbwUBYrtVVD3R3WaJFwB7VzEyUj3TwGH5NSYJ3qJeHkZR,nyc_opendata/2a5f-5ryi/2019_20_demographic_snapshot_borough.json
QmXhxp9sYLFES5FfcEhBT3YvMCgJdi1AonyvV9aaAYxQZ2,nyc_opendata/2a5f-5ryi/2019_20_demographic_snapshot_borough_metadata.json
QmfBnyyYpGDNURgpQLAzVqA1fawLBY8M8WTQW9SGKRj3pN,nyc_opendata/2a5m-z82r/2014_orthoimagery_manhattan_metadata.json
QmVfnBmVQDNK8Vc5MmkSQDcekd4t9zES4HWmnismc2YuWW,nyc_opendata/2a67-6eaq/local_law_51_fall_semester_final.json
QmVgY9GUytygKjXMTUcJzMhmtUeaADMPdb4gcsfpxZ46Wg,nyc_opendata/2a67-6eaq/local_law_51_fall_semester_final_metadata.json
QmfGVhuRJ46TKtyYoSNMu7h5fuYTUBELthZ5aRefX38UQR,nyc_opendata/2anc-iydk/2015_16_health_education_hs_data_city_council_district.json
QmQwwtzc3rFzvVJSTvnAEw5S4cpzyJ2zwEwbVJ6medn51R,nyc_opendata/2anc-iydk/2015_16_health_education_hs_data_city_council_district_metadata.json
QmdmhhXxSsLu4TmTB1eXKE4vwuPWiWWGiCTjhEXA2p3vG6,nyc_opendata/2ay5-tqqe/2015_2016_local_law_14_health_data_ms_district.json
QmP5TDQsiu618yAgbKSZi9PBVbvFVjrWXzq2FLg1ToSXE6,nyc_opendata/2ay5-tqqe/2015_2016_local_law_14_health_data_ms_district_metadata.json
QmT2bT63as1M4GQwFnhjSaZGiq1S1o4MMtptfNHFoKBJkp,nyc_opendata/2bef-phhy/2016_2017_computer_science_report.json
QmR4qWiXgFtyEnofuVxK7EoPEW4UQC16gZKF16sDVqf9yk,nyc_opendata/2bef-phhy/2016_2017_computer_science_report_metadata.json
QmV4KDYdYfRkWYn8JuUWEM9Q4yG4TNmRWGcpehY6RxjxCH,nyc_opendata/2bh6-qmgg/2006_2012_math_test_results_citywide_gender.json
QmPpCVZdcHENwAMTY23wdaGUoE9YuSxUjYteGkrdhENB8E,nyc_opendata/2bh6-qmgg/2006_2012_math_test_results_citywide_gender_metadata.json
QmSJbsgQt98sT5s9iCCRY5wEBB3ZJoB48VNxx5kq33Kzne,nyc_opendata/2bmr-jdsv/fhv_base_aggregate_report_historical.json
QmQscZB52z9GvzM4UVzzdFSgR4wzdLDkvQv1aMEgSxi6GF,nyc_opendata/2bmr-jdsv/fhv_base_aggregate_report_historical_metadata.json
QmRcghDBWz1JGGLo9eNsNFqkQUxbzqjztB9b7U9KhZXDCE,nyc_opendata/2bnn-yakx/parking_violations_issued_fiscal_year_2017.json
QmWdMt7gmwQDyajJMy6WTTpCM3bU4q2am82N1CGQLPdjrn,nyc_opendata/2bnn-yakx/parking_violations_issued_fiscal_year_2017_metadata.json
QmNiXDghzanRECnY28X1VsdWyHcEwbZyyBMq9BJSbSc3jh,nyc_opendata/2bs8-z87y/2017_2018_physical_education_instruction_school_level.json
QmcvAxtPXC5PDeVgv9Ye4gc2A4ZZ1rssaxjAq4YePSzy3i,nyc_opendata/2bs8-z87y/2017_2018_physical_education_instruction_school_level_metadata.json
QmUvdWhNgxpDrJJ484hM6QQrD6kYVeZ2GeFWGAanMTxkVi,nyc_opendata/2bsr-c6qq/universal_solicitation_for_broadband_asset_dataset.json
QmaZDG77B97zAxky1gDSZhU14iPt3jw5iHKnBHhGP8wtSL,nyc_opendata/2bsr-c6qq/universal_solicitation_for_broadband_asset_dataset_metadata.json
QmWPwMc8Um62RYYtNppwJruWPqWxtLCSFgsJ3pVu8F92yx,nyc_opendata/2bvn-ky2h/verified_locations_for_nyc_city_funded_social_service_contracts_contracts.json
QmNmwZnarsjs9DA6rsh5UhJtjKniUHoxFAktamQxQgZkEk,nyc_opendata/2bvn-ky2h/verified_locations_for_nyc_city_funded_social_service_contracts_contracts_metadata.json
QmbmnqxR2gSD6ts1R7zyUJWtTRRWSF5TbtLramprXiD6Qs,nyc_opendata/2c9f-2ta9/financial_services_for_nycha_residents_by_borough_local_law_163.json
QmTsXaqqE7q6mTiqhfvs54XVzHtKPzw6S7op2F91vbd93P,nyc_opendata/2c9f-2ta9/financial_services_for_nycha_residents_by_borough_local_law_163_metadata.json
QmW9ou59gySx9abJBfKomorjjvfnpVZjotferkkHEjNQdN,nyc_opendata/2cav-chmn/street_pavement_rating_metadata.json
QmPtNMAX3ickGTRHzJgSmyjJxPqt95U2QYVLsHAZ2BvMzL,nyc_opendata/2cd9-59fr/2015_street_tree_census_blockface_data_metadata.json
QmdjVHCvmMj6EvL7rG3aREh2KdAUT35XTLQdXDFwNbqewu,nyc_opendata/2cmn-uidm/capital_commitment_plan.json
QmPwRQB1qADGHgFDBieJ5jR4DZmqQkXDQmLiys4b2UCtqU,nyc_opendata/2cmn-uidm/capital_commitment_plan_metadata.json
QmaF6GJYDj64mENhzDzJ9SbUTnVTjR6GWehkqsbM9v6imR,nyc_opendata/2cxm-sdq3/2012_orthoimagery_staten_island_metadata.json
QmcwoZeMatDet97cT9H5uZrDkG3mSDk1TPVCf3LxT3LRBD,nyc_opendata/2de2-6x2h/bi_annual_pedestrian_counts_metadata.json
QmQmuNJRJNoqVe61X8VmRdKoAtwTkF5TdUGP4X2jnse7Ye,nyc_opendata/2dzy-e7cu/2016_2017_health_education_report.json
QmcfCWNPiKdFNhH3jKGGvThzUUJ6UMYjCzAj55qLSXNZx9,nyc_opendata/2dzy-e7cu/2016_2017_health_education_report_metadata.json
QmXbjwZFvFG7UE3sGYY5dsHMtG3sZ215zB5Z1VfuZJe3Se,nyc_opendata/2ei9-vg68/nycha_application_priority_codes.json
QmWkH1vMdzCHq6rq9V33gjbBucYfmTxpt9dp9dfYwv7KPu,nyc_opendata/2ei9-vg68/nycha_application_priority_codes_metadata.json
QmZQYHQmdZNLw61vkEMLeV6c4BgiWpyw2seuMjYQWQeoZp,nyc_opendata/2emc-na4n/2016_17_physical_education_pe_instruction_school_level.json
QmQA4WCrnnqgV2Fr33zMpHFw2LJrW7BXoMZRysejfsba1v,nyc_opendata/2emc-na4n/2016_17_physical_education_pe_instruction_school_level_metadata.json
QmNoBwutvwVWWGcTF3k36UserghKL8hBxHydZ38iT1nAE9,nyc_opendata/2eq2-trdu/directory_of_competitive_bid.json
QmZu8pQA9NNLj16fiJtfK6dZoEtm1X8yKXwf2i4mU5nX2G,nyc_opendata/2eq2-trdu/directory_of_competitive_bid_metadata.json
QmRoCUXMjaXM6taHL4B9Udj9LMZtbdyTNKYgr5QxbqKEHN,nyc_opendata/2ewp-sa7t/2013_2019_english_language_arts_ela_test_results_borough_all_swd_ethnicity_gender_economic_status_ell.json
QmT4dXk9oSBmS6PMDqy1MGAGbEZ8kvmp9yN7BhU7QGGaNF,nyc_opendata/2ewp-sa7t/2013_2019_english_language_arts_ela_test_results_borough_all_swd_ethnicity_gender_economic_status_ell_metadata.json
QmPGifyw57gDN4wtrSgFZfUs76irphSG1PPYATUX1YBSMY,nyc_opendata/2fpa-bnsx/facilities_database_shapefile_metadata.json
QmRJJJWhPzgkkzNinhP6Noqi5Utoss8y6vWWhUj9jZLSWF,nyc_opendata/2fra-mtpn/nypd_complaint_map_year_to_date.json
QmdPBJ8tr792A94UNUcwWeQPMyQb8K6PXsPJL8NUxhJpF4,nyc_opendata/2fra-mtpn/nypd_complaint_map_year_to_date_metadata.json
QmcitgewjgarvA4LikB4nDwaTY1fkbXaeLm9wpbLrUHv3Z,nyc_opendata/2gcj-p28u/2016_2017_local_law_15_k_12_health_data_health_instructor.json
QmNnLkqpjWJ9cY7hi3TK89knD6bEnrGm1e7jnFo8ViBqMG,nyc_opendata/2gcj-p28u/2016_2017_local_law_15_k_12_health_data_health_instructor_metadata.json
QmTDGrpRsKfVC9wWvGQmysowM3yBajQ37968g4Nfurc8U6,nyc_opendata/2gjq-v9z9/2013_2017_citywide_math_results_evell.json
QmR1PZswgTwBsaZvoe38U4nofQush3HQ5Ah3yofyuUHYNq,nyc_opendata/2gjq-v9z9/2013_2017_citywide_math_results_evell_metadata.json
QmR5fQSuUxtF9sLJpG9otZU1sdKzTAZJrc72fprbjHLrch,nyc_opendata/2hr8-czpv/directory_of_nature_centers_metadata.json
QmSbpmmnFG28tFeYQ3HdC61NcbEWqCGQxBaqtwrh6DBowR,nyc_opendata/2hrw-qfsu/detention_admissions_by_community_district.json
QmUFrVX5z3Cu2WrhHogXSemYzrvQ49oTay7yLLub6ZCUY4,nyc_opendata/2hrw-qfsu/detention_admissions_by_community_district_metadata.json
QmaG3YZiViid5yAMiLimgx7dqCCVE13WtNV2jRQLsyhc9Z,nyc_opendata/2ic6-4hrf/2017_2018_school_level_class_size_report.json
QmYRW52j4mZ7aK79TQL97ip4t2esdnfpPQbprEeC22hLT5,nyc_opendata/2ic6-4hrf/2017_2018_school_level_class_size_report_metadata.json
QmWpsWx7uFsSTzbCYsRVnCjoAhqbV8CHuZejkuZvWFwzDR,nyc_opendata/2ith-35wn/2016_2017_discharge_reporting_by_swd_ms.json
QmZqfwq3XvvUuvZ9GXeYa3tm4suSnfAmBk7FAAYkWrzH1z,nyc_opendata/2ith-35wn/2016_2017_discharge_reporting_by_swd_ms_metadata.json
QmXz9yD8oRojHVNTAxpFjMGeX7Epmmd3XkV8HvetciygQj,nyc_opendata/2j8u-wtju/benefits_and_programs_api_historical.json
QmaSJnrBs31W1pWPuh6EX2L8cgW3nHQ6qX1N4XKizEJt2j,nyc_opendata/2j8u-wtju/benefits_and_programs_api_historical_metadata.json
QmS3kfJjQhjRbR5H8H3ubepebnMkW4s7ARqHdnGdP3bZgu,nyc_opendata/2jg5-6hqv/2019_2020_school_year_local_law_226_report_for_the_demographics_of_school_staff_ethnicity.json
Qme7Y1nhHNJN4iUXF35rtdXE2coAHa31CXFybHPVP6iQPq,nyc_opendata/2jg5-6hqv/2019_2020_school_year_local_law_226_report_for_the_demographics_of_school_staff_ethnicity_metadata.json
QmdEt9TAiCpTyfs6PSUVKDZrBqgGuRyd9WjgV7jie1SvFN,nyc_opendata/2ji4-fd5z/nycgov_poverty_measure_data_2005.json
Qmcsj7WTHVgsFiV9ysMDWokVhtBPjqRNNi5mPc21n1JgPT,nyc_opendata/2ji4-fd5z/nycgov_poverty_measure_data_2005_metadata.json
Qmc7Q6enyhLmqpDUVL2Dw6wbpygBawUAWriE9nDJ98YdYQ,nyc_opendata/2jj7-gj6x/hurricane_inundation_zones_nnw_metadata.json
QmPtepmGXWxH8BN4oMuJZMkYoeEvjtX4wWh4TwPh9cAN3a,nyc_opendata/2jne-kr3f/2014_2015_school_closure_discharge_reporting_attendance.json
QmUjnwDJBShqjyePNi37As9wTQ14QXQcHo718cWmCC9Rdc,nyc_opendata/2jne-kr3f/2014_2015_school_closure_discharge_reporting_attendance_metadata.json
QmV5p2GgNjp1CbVRrUfQYc19Eepysn4pN23VRcv4jAZtjo,nyc_opendata/2jnq-tef6/detention_and_placement_incident_reports_metadata.json
QmZ5CJyvyZShY1RP2hvurSvKpdpoYC9he4PewdY8tMPtho,nyc_opendata/2jvr-j6ne/parks_inspection_program_element_tracking.json
QmPYc6iX5eE5qSBviU2QZtiVvzqfLuQVRRGGEeHvC5sSNx,nyc_opendata/2jvr-j6ne/parks_inspection_program_element_tracking_metadata.json
QmQTSNwpf9peUhkiNw2irBsSD3WFu2Af3HEXL9SH1fXuJi,nyc_opendata/2k3g-r445/dca_fines_and_fees.json
QmXtHx1UjmYMEMEdL5XarUgr6X8zjErpdEcAJN8LtsCBha,nyc_opendata/2k3g-r445/dca_fines_and_fees_metadata.json
Qme9HTv3vfyqukAhwnkULWSiwfS8vyWA7Q3KRdvbvwCbrb,nyc_opendata/2kdb-mfqb/dsny_garages_map.json
QmQV8yFnx2rAs2LZ38tUKim63pdPxQKpZwdReQ7J1KQr4j,nyc_opendata/2kdb-mfqb/dsny_garages_map_metadata.json
QmVv7LjNMZAjTNPdDJYpybgvPHTNRFCh3nmMcsWDTrMVav,nyc_opendata/2knz-3yg6/department_for_the_aging_dfta_reported_line_item_expenditures_by_month_of_legal_services_contracted_providers.json
QmPbR9wpCykWCncgG2ZVCV1Rs57zv9ddtFYEHTyK6UcmSP,nyc_opendata/2knz-3yg6/department_for_the_aging_dfta_reported_line_item_expenditures_by_month_of_legal_services_contracted_providers_metadata.json
QmYZSovCzLTz1SfjkBaJTzRVgQ8UoThEtKHoSSw3sk5sLK,nyc_opendata/2mhq-um7h/city_owned_and_leased_property_colp_shapefile_metadata.json
QmdFRuZSQW5giSh1g3eEKbfVVTDUjFJki6HjFV3Ra97kCp,nyc_opendata/2mqz-v5im/local_law_37_dhs_report.json
QmaW14FyPURgaSKDc3MMyWMevMsWHcC1kmpQoLL32VAeCc,nyc_opendata/2mqz-v5im/local_law_37_dhs_report_metadata.json
QmeZHhQHq2jz5kZTX569rkNDiWTnynesZHfVyZ5CQJnRwz,nyc_opendata/2mvk-c2ha/2018_19_guidance_counselor_report_social_worker.json
QmePTkuBj6KgTBFpJnkRjMhR2GYp5K9qSGTDbvFmHjrNo3,nyc_opendata/2mvk-c2ha/2018_19_guidance_counselor_report_social_worker_metadata.json
QmVrpQ49WcSMMJ61w4YQbDfWgkcw9iWPqeoVefCqQoSzoV,nyc_opendata/2n4x-d97d/nyc_taxi_and_limousine_commission_authorized_dispatch_service_providers_dsp.json
QmWUBWos26xaAdqBEERjVZGxoKzPArXcoW4PEDvgqd4e1T,nyc_opendata/2n4x-d97d/nyc_taxi_and_limousine_commission_authorized_dispatch_service_providers_dsp_metadata.json
QmVFqZeGyRaGkarih3MB3ghdppvgGYBG1TX1AgNNFpzpsj,nyc_opendata/2n64-63dq/dycd_osy_out_of_school_youth_metadata.json
QmRjYF9VCjTLZKsGFSXf9dEnHFGRWcPSjpQQ5opVvm4M1e,nyc_opendata/2nj7-jxah/vzv_priority_intersections_metadata.json
QmTvkoqfwTura6pXfW54EAC8otVCUGsK1Sr6wWkMjvo6st,nyc_opendata/2np7-5jsg/2014_green_taxi_trip_data.json
QmVqXvVALuxeiw4j2Jc7rpA66SR7gvS5dm4HG7pFsuYrdQ,nyc_opendata/2np7-5jsg/2014_green_taxi_trip_data_metadata.json
QmZbu18QZM56a2MEy6UoHi82oteTP1m8pPCmeVZdtUY8aw,nyc_opendata/2nwg-uqyg/emergency_department_visits_and_admissions_for_influenza_like_illness_and_or_pneumonia.json
QmVdvM1Dg3XyJQpZ7wEkKuZriQR7zFGJ53JpweMkejUFT1,nyc_opendata/2nwg-uqyg/emergency_department_visits_and_admissions_for_influenza_like_illness_and_or_pneumonia_metadata.json
Qme61o9HrPZZwSxowr1G9TiYxyLmXKfBo78BAtTPZK3oum,nyc_opendata/2p3a-y7d4/human_services_annual_plan_metadata.json
QmZp3gKgF7M9XCJK1MP26b4F14zf9XPvgJSetQHwv9ZkC7,nyc_opendata/2p64-jbjs/2013_2017_ela_test_results_by_grade_citywide_all.json
QmQtd7EKvGbpKwKcrRSFjFNkqK6xRaDb9JvwX2ZVrbLuGt,nyc_opendata/2p64-jbjs/2013_2017_ela_test_results_by_grade_citywide_all_metadata.json
QmaXXuXi94Yxxxfiz5VXgA2ZwkuiHWpLbb9NQ4Ceeddw45,nyc_opendata/2pg3-gcaa/public_design_commission_outdoor_public_art_inventory.json
QmaoCfgDYeE2BEqotsUtd1b5AN5cC8y4SxtPkTwHR4nNcc,nyc_opendata/2pg3-gcaa/public_design_commission_outdoor_public_art_inventory_metadata.json
QmedGGiuCnBH2cE6GfmpszeYqF3rwH8yEtUizmhZiyJu8x,nyc_opendata/2pmj-y4p4/2015_2016_audited_register_data.json
QmSubL8hJHtNUt6K364qXCWFBS78Zzfmg9eMn1Uz5cYdqT,nyc_opendata/2pmj-y4p4/2015_2016_audited_register_data_metadata.json
QmVaXfTGoX52skUNNMkE3kWq7VTz9HKtzCWRgmY7qn4Eim,nyc_opendata/2pmt-skyq/steam_consumption_by_zip_code_2010.json
QmWzspKigMTZ6cJkYeTBweWLgwZAAMxyU6c2kLzZyvnxZL,nyc_opendata/2pmt-skyq/steam_consumption_by_zip_code_2010_metadata.json
QmQ4cENPqTV5W1L1auQ4b3ALMyumdzVsQ5G6rY74JjzTTv,nyc_opendata/2ps2-dsjr/2017_2018_student_discipline_annual_report_grade_level.json
QmaGgshu5rAsR1yEambF758mxtDSVnEbozmrEnAiK1ib5n,nyc_opendata/2ps2-dsjr/2017_2018_student_discipline_annual_report_grade_level_metadata.json
QmRR92ky9Wgp6NnnqmTb3p1nxnzbQTkx7AnwCVH8JcAzs9,nyc_opendata/2qb3-8eu4/2017_2018_suspension_report_nypd_contacts_race.json
QmZBPLTwTmFKnZwSJPJgf5Kkkq292i7U2DPwVc3VFCsJpW,nyc_opendata/2qb3-8eu4/2017_2018_suspension_report_nypd_contacts_race_metadata.json
QmTeuribxsqkTZgRK4EvzjwfodZfKTc2M671vuuJPeoZty,nyc_opendata/2qj2-cctx/shoreline_metadata.json
QmTTZ3yjtj1nfexyRE6mfrsCYpsfMVyNWv3pRtFDHhyWyJ,nyc_opendata/2qqs-crk2/universal_solicitation_of_broadband_target_neighborhoods.json
QmZvLYZUcb5jzfydhkDbaqh21JindP1UxjeGWNJPCVGJtB,nyc_opendata/2qqs-crk2/universal_solicitation_of_broadband_target_neighborhoods_metadata.json
QmWsvniEnV4ZkevAhbShoT7dXozZaZhVUc3qqtjUTc63xd,nyc_opendata/2rd2-9uwy/local_law_50_new_york_state_food_purchasing_fy15.json
QmXP3t2NC13bqMHC5nTLCRxVfbqpSR6X2shZonKdLHj2gs,nyc_opendata/2rd2-9uwy/local_law_50_new_york_state_food_purchasing_fy15_metadata.json
QmaZvbpmrznBDNu4qEpwZd5pFp73oZjzz23wLzXJtGyrGy,nyc_opendata/2rh9-5vsi/fy2020_pmmr_agency_services_and_goals.json
QmdnvLUzndb7cVE9w6waL8Kp3XkFwdmTMpCudG1zu7ARK4,nyc_opendata/2rh9-5vsi/fy2020_pmmr_agency_services_and_goals_metadata.json
QmX7TQi54Q4caPtw4LA8fpxCqcmRZP38E6zyqxTu7dDjvk,nyc_opendata/2rr4-rfvc/2018_2019_quality_review_school_list.json
QmdbyvvYkADkNdxESC876P1jvMgmMuTBymJnyB6Ecgrop2,nyc_opendata/2rr4-rfvc/2018_2019_quality_review_school_list_metadata.json
QmawvqjbRcYr4knkGwsvFXhQePEEgev11D2EkpU7B7hpvb,nyc_opendata/2s75-2b3b/2015_2016_demographic_data_pre_kindergarten.json
QmV3AAXFZgCKypDVfcqxZ1k9QRn1exMWP9ixN43KAsdc9d,nyc_opendata/2s75-2b3b/2015_2016_demographic_data_pre_kindergarten_metadata.json
QmdqJD6SxEPPVpqRbDbcAvotaXaatPByabAVdV8BuRfVth,nyc_opendata/2sps-j9st/doing_business_search_people.json
Qmc73rSx8kNiSkRuQnPzGv1cUirFegbMctMisFK96wXb1Y,nyc_opendata/2sps-j9st/doing_business_search_people_metadata.json
QmX63kXgSZFXBCAA2zrBi1m9RCaCmrL4Fe4RsdhyRhXM7W,nyc_opendata/2t2c-qih9/full_time_and_full_time_equivalent_staffing_levels.json
QmbBFUqmrsWW2JvKSyHoZLwpyCYajbCnrbNLy4MUta6Z16,nyc_opendata/2t2c-qih9/full_time_and_full_time_equivalent_staffing_levels_metadata.json
QmVdQjyu5cd2uJxgrM7fZrB1jLi9Gc4MxrCduk4bJyJEJ6,nyc_opendata/2t32-hbca/assembly_district_breakdowns.json
QmWqAV2SSWFSnqkRJfMJPR9LEALwUqSykA6mTwd37iDPBy,nyc_opendata/2t32-hbca/assembly_district_breakdowns_metadata.json
QmP62JyuYUxzn2xDGVAqQ6Kwj1vXc9DxzgtCiDgFELk4xa,nyc_opendata/2ubh-v9er/monthly_flash_report_indicators_metadata.json
QmNjcTTi2McZeoBxyCw8KSwWFqBmvCNmYTmk2JrnhbWuSz,nyc_opendata/2ujk-6z7u/late_missing_disclosure_statements.json
